학년,이수구분,학과,세부전공,학수번호,교과목명,학점,교수명,요일 및 교시(강의실)
1,전선,무역학부,,KB01005001,무역학개론,3,옥우석,목 3 (SO114) 금 1  2 (SO114)
3,전선,무역학부,,2749001,금융DATA분석,3,옥우석,수 3  4 (SO309) 목 6 (SO309)
4,전선,무역학부,,KBB6046001,현장교육실습(4),4,옥우석,월 0  1  2  3 (ZZ102) 화 0  1  2  3 (ZZ102) 수 0  1  2  3 (ZZ102) 목 0  1  2  3 (ZZ102) 금 0  1  2  3 (ZZ102)
4,전선,무역학부,,KBB6047001,현장교육실습(5),9,옥우석,월 0  1  2  3  4  5  6  7  8 (ZZ102) 화 0  1  2  3  4  5  6  7  8 (ZZ102) 수 0  1  2  3  4  5  6  7  8 (ZZ102) 목 0  1  2  3  4  5  6  7  8 (ZZ102) 금 0  1  2  3  4  5  6  7  8 (ZZ102)
1,전필,무역학부,,KB01002005,경제학원리(2),3,유병국,화 3 (SO114) 수 1  2 (SO114)
2,전선,무역학부,,1272001,네트워크경제론,3,유병국,월 3  4 (SO309) 화 5 (SO309)
4,전선,무역학부,,3462001,e-biz창업실무,3,유병국,수 7  8 (SO309) 목 5 (SO309)
1,전선,무역학부,,1244002,회계학2,3,이동찬,금 6  7  8 (SO224)
2,전필,무역학부,,1254004,통계학,3,이명운,월 6  7  8 (SO309)
2,전선,무역학부,,KBB6051001,국제경영론,3,이민호,화 1  2  3 (SO209)
1,전선,무역학부,,KB01005002,무역학개론,3,임동민,수 6  7  8 (SO115)
3,전선,무역학부,,KBB6060001,무역결제론,3,채훈,수 1 (SO209) 목 2  3 (SO115)
2,전선,무역학부,,KBB6059001,해외지역연구,3,최정운,목 6  7  8 (SO209)
1,전선,무역학부,,KB01005003,무역학개론,3,함영진,목 6  7  8 (SO115)
2,전선,무역학부,,KBB6054001,리스크관리론,3,함영진,수 2 (SO209) 금 7  8 (SO219)
1,전필,무역학부,,KB01002006,경제학원리(2),3,함정호,월 6  7  8 (SO114)
3,전선,무역학부,,1271001,금융상품론,3,함정호,화 6  7  8 (SO309)
3,전선,무역학부,,4200001,지리경제학,3,,월 4  5  6 (SO224)
4,전선,무역학부(야),,KBB6044002,무역세미나,3,경문수,목 야간1  야간2  야간3 (SO224)
4,전선,무역학부(야),,KBB6045002,물류세미나,3,김광석,수 야간1  야간2  야간3 (SO105)
1,전필,무역학부(야),,KB01002007,경제학원리(2),3,김순홍,화 야간2  야간3  야간4 (SO114)
1,전선,무역학부(야),,1244003,회계학2,3,김원재,목 야간3  야간4  야간5 (SO209)
3,전선,무역학부(야),,4201002,물류관리회계,3,김원재,월 야간1  야간2  야간3 (SO209)
4,전선,무역학부(야),,1280002,금융세미나,3,김호림,수 야간1  야간2  야간3 (SO218)
3,전선,무역학부(야),,KBB6006003,국제마케팅,3,김홍섭,월 야간1  야간2  야간3 (SO115)
1,전필,무역학부(야),,KB02004004,무역영어(1),3,김효율,금 야간1  야간2  야간3 (SO114)
1,전선,무역학부(야),,3854003,E데이터베이스,3,박성현,월 야간1  야간2  야간3 (SC102)
3,전선,무역학부(야),,KBB6033001,국제물류관리론,3,박정섭,금 야간1  야간2  야간3 (SO115)
3,전선,무역학부(야),,1262001,한국무역론,3,배근성,목 야간1  야간2  야간3 (SO105)
3,교,무역학부(야),,440001,상업정보교과교육론,3,서보원,화 야간1  야간2  야간3 (SO219)
4,교,무역학부(야),,446001,상업.정보논리및논술에관한교육,2,서보원,화 야간4  야간5 (SO219)
2,전필,무역학부(야),,KBB6035004,국제통상법,3,손기윤,목 야간1  야간2  야간3 (SO115)
3,전선,무역학부(야),,KBB6046002,현장교육실습(4),4,옥우석,월 0  1  2  3 (ZZ102) 화 0  1  2  3 (ZZ102) 수 0  1  2  3 (ZZ102) 목 0  1  2  3 (ZZ102) 금 0  1  2  3 (ZZ102)
4,전선,무역학부(야),,KBB6047002,현장교육실습(5),9,옥우석,월 0  1  2  3  4  5  6  7  8 (ZZ102) 화 0  1  2  3  4  5  6  7  8 (ZZ102) 수 0  1  2  3  4  5  6  7  8 (ZZ102) 목 0  1  2  3  4  5  6  7  8 (ZZ102) 금 0  1  2  3  4  5  6  7  8 (ZZ102)
2,전선,무역학부(야),,1272002,네트워크경제론,3,유병국,화 야간1  야간2  야간3 (SO309)
2,전필,무역학부(야),,1254005,통계학,3,이명운,월 야간1  야간2  야간3 (SO309)
2,전필,무역학부(야),,1253003,중국경제론,3,이석우,금 야간1  야간2  야간3 (SO105)
1,전선,무역학부(야),,KB01005004,무역학개론,3,임동민,수 야간1  야간2  야간3 (SO115)
3,전선,무역학부(야),,KBB6060002,무역결제론,3,채훈,수 야간1  야간2  야간3 (SO209)
2,전선,무역학부(야),,KBB6054002,리스크관리론,3,함영진,화 야간1  야간2  야간3 (SO209)
4,전선,무역학부(야),,1281002,보험세미나,3,함영진,목 야간1  야간2  야간3 (SO218)
3,전선,무역학부(야),,1271002,금융상품론,3,함정호,화 야간1  야간2  야간3 (SO105)
1,전기,문헌정보학과,,1671001,정보학개론,3,김혜경,수 6  7  8 (SN208)
2,전선,문헌정보학과,,1681001,자료목록실습,3,김혜경,월 6  7  8 (SN209)
3,전필,문헌정보학과,,1688001,정보봉사,3,김혜경,수 2  3  4 (SN205)
3,전필,문헌정보학과,,1694001,디지털도서관운영,3,박현주,화 2  3  4 (SN205)
3,전필,문헌정보학과,,1696001,장서관리,3,박현주,화 6  7  8 (SN104)
2,전선,문헌정보학과,,1683001,전공한문강독(2),3,오용섭,화 6  7  8 (SN205)
3,전필,문헌정보학과,,1695001,주제별정보원,3,오용섭,월 2  3  4 (SN209)
2,전선,문헌정보학과,,2820001,전자출판론,3,이문학,금 2  3  4 (SN205)
3,전선,문헌정보학과,,2822001,출판문화사,3,이문학,목 6  7  8 (SN205)
2,전선,문헌정보학과,,1682001,자료분류실습,3,정옥경,목 2  3  4 (SN208)
4,전선,문헌정보학과,,1708001,문헌정보학특강,3,정옥경,화 6  7  8 (SN208)
4,전선,문헌정보학과,,1707001,문헌정보학연구방법론,3,정현태,수 6  7  8 (SN205)
1,전기,문헌정보학과,,1672001,정보기술론,3,조재인,목 5  6  7 (SN208)
2,전필,문헌정보학과,,1680001,도서관정보센터경영,3,조재인,화 3  4 (SN208) 금 6 (SN205)
3,전선,문헌정보학과,,1700001,자료조직연습,3,최정희,목 2  3  4 (SN209)
2,전필,물리학과,,BKB6009001,현대물리학실험,1,강준희,수 5  6 (SF523)
2,전필,물리학과,,BKB6009002,현대물리학실험,1,강준희,금 1  2 (SF523)
3,전필,물리학과,,BKB6020001,전자기학(2),3,강준희,월 2  3 (SF325) 수 2 (SF325)
1,전기,물리학과,,1191001,일반물리학실험(2),1,권명회,화 7  8 (SF109)
4,전선,물리학과,,BKB6029001,고체물리학(2),3,권명회,수 1 (SF325) 금 1  2 (SF326)
1,전기,물리학과,,1188001,일반물리학(2),2,김병훈,수 1  2 (SF335)
1,전기,물리학과,,1188002,일반물리학(2),2,김병훈,월 7  8 (SF335)
2,전선,물리학과,,BKB6010001,일반역학(2),3,김병훈,화 5  6 (SF325) 목 2 (SF325)
3,전선,물리학과,,BKB6021001,양자역학(2),3,김준호,월 6  7 (SF325) 금 2 (SF325)
3,전선,물리학과,,BKB6043001,나노재료분석,3,김준호,화 7 (SF325) 수 7  8 (SF326)
3,전선,물리학과,,BKB6022001,전자물리학(2),3,김진영,목 7  8  9 (SF326)
4,전선,물리학과,,BKB6039001,전자물리실험,1,김진영,목 5  6 (SF522)
2,전선,물리학과,,BKB6011001,현대물리학(2),3,박승룡,월 8 (SF325) 금 5  6 (SF325)
1,전기,물리학과,,1191003,일반물리학실험(2),1,박인호,화 7  8 (SF115)
4,전선,물리학과,,386001,물리논리및논술에관한교육,2,박인호,월 7  8 (SF326)
4,전선,물리학과,,BKB6040001,광전소자학,3,심훈,화 7  8  9 (SF326)
4,전선,물리학과,,BKB6030001,원자핵물리학(2),3,이영희,금 5  6  7 (SF326)
1,전선,물리학과,,BKB6004001,물리학연습,3,장영록,화 1  2 (SF325) 목 1 (SF325)
2,전선,물리학과,,BKB6007001,열및통계물리학(1),3,장영록,수 7  8 (SF325) 목 7 (SF325)
2,전선,물리학과,,BKB6012001,수리물리학(2),3,장영록,월 5  6 (SF326) 수 2 (SF326)
3,전선,물리학과,,BKB6017001,광학(2),3,최수봉,화 5  6 (SF326) 목 6 (SF326)
3,전선,물리학과,,BKB6019001,광학실험,1,최수봉,월 8  9 (SF520)
4,전선,물리학과,,BKB6056001,물리연구프로젝트(2),2,최수봉,월 야간2  야간3 (SF325) 수 0 (SF325) 목 0 (SF325)
1,전기,물리학과,,1191002,일반물리학실험(2),1,함효식,화 8  9 (SF112)
2,전선,물리학과,,BKB6057001,멀티미디어물리학,3,,월 1  2  3 (SF326)
2,전선,법학과,,DA06145001,국제통상법,3,김석호,목 2  3 (SN321) 금 1 (SN321)
3,전선,법학과,,DA06003001,국제거래법,3,김석호,월 2  3 (SN321) 화 3 (SN321)
4,전선,법학과,,DA06150001,국제통상법연습,3,김석호,금 6  7  8 (SN217)
2,전필,법학과,,DA06082001,행정법총론,3,김수진,월 5  6 (SN527) 목 3 (SN322)
2,전필,법학과,,DA06082002,행정법총론,3,김수진,목 9 (SN527) 금 5  6 (SN527)
3,전선,법학과,,DA06124001,지방자치법,3,김수진,월 4 (SN321) 수 1  2 (SN321)
1,전기,법학과,,DA06062001,헌법(1),3,김영진,월 6  7 (SN322) 금 5 (SN322)
1,전기,법학과,,DA06062002,헌법(1),3,김영진,목 1  2 (SN322) 금 6 (SN322)
4,전선,법학과,,DA06064001,헌법연습2,3,김영진,수 7  8  9 (SN217)
2,전선,법학과,,DA06115001,중국법입문,3,김호,화 1  2 (SN321) 수 3 (SN321)
3,전선,법학과,,DA06027001,민사소송법(2),3,김호,월 5  6 (SN321) 수 8 (SN321)
3,전선,법학과,,DA06027002,민사소송법(2),3,김호,화 5  6 (SN321) 수 9 (SN321)
1,전선,법학과,,DA06104001,법정보학,3,남상택,금 2  3  4 (SN322)
3,전선,법학과,,DA06120001,전자거래법,3,남상택,금 7  8  9 (SN321)
4,전선,법학과,,DA06144001,민사소송법연습,3,남승희,월 6  7  8 (SN217)
2,전필,법학과,,DA06005001,국제법(1),3,노영돈,화 5  6 (SN322) 금 7 (SN322)
2,전필,법학과,,DA06005002,국제법(1),3,노영돈,수 5  6 (SN322) 금 8 (SN322)
1,전필,법학과,,DA06068001,형법총론,3,류인모,화 1  2 (SN322) 목 6 (SN322)
4,전선,법학과,,DA06070001,형사법연습2,3,류인모,월 2  3  4 (SN217)
2,전선,법학과,,DA06060002,채권총론,3,맹광호,월 1  2  3 (SN527)
4,전선,법학과,,DA06136001,부동산사법,3,맹광호,수 2  3  4 (SN217)
2,전선,법학과,,DA06074001,회사법,3,문상일,화 3 (SN527) 수 1  2 (SN527)
3,전선,법학과,,DA06036001,보험법,3,문상일,목 3 (SN527) 금 2  3 (SN527)
4,전선,법학과,,DA06046001,상사법연습2,3,문상일,목 7  8  9 (SN217)
3,전필,법학과,,DA06071001,형사소송법,3,백원기,화 1  2 (SN527) 수 3 (SN527)
3,전필,법학과,,DA06071002,형사소송법,3,백원기,목 1  2 (SN527) 금 4 (SN527)
3,전선,법학과,,DA06100001,형사특별법,3,백원기,수 5  6 (SN321) 목 6 (SN321)
4,전선,법학과,,DA06135001,의료법,3,백원기,화 5  6 (SN217) 금 1 (SN217)
3,전선,법학과,,DA06126001,기업법,3,손봉현,목 7  8  9 (SN321)
4,전선,법학과,,DA06001001,경제법,3,손봉현,목 2  3  4 (SN217)
1,전필,법학과,,DA06068002,형법총론,3,오정환,수 2  3  4 (SN322)
2,전선,법학과,,DA06060001,채권총론,3,이충훈,수 7  8 (SN527) 목 6 (SN527)
1,전필,법학과,,DA06016001,물권법,3,진도왕,월 1 (SN322) 수 8  9 (SN322)
1,전필,법학과,,DA06016002,물권법,3,진도왕,월 2 (SN322) 목 7  8 (SN322)
3,전선,법학과,,DA06057001,친족법,3,진도왕,수 7 (SN321) 금 5  6 (SN321)
3,전선,법학과,,DA06097001,법학특강(2),3,,월 7  8  9 (SN321)
1,전필,불어불문학과,,AIF6150001,프랑스어듣기와말하기(2),3,김용민,월 5  6 (SP501) 목 3 (SP501)
2,전필,불어불문학과,,AIF6154001,프랑스문학입문,3,김용민,화 3 (SP501) 금 6  7 (SP501)
2,전선,불어불문학과,,AIF6041001,프랑스문화산책,3,김종서,화 4  5 (SP501) 목 6 (SP501)
3,전선,불어불문학과,,AIF6053001,유럽지역학,3,김종서,화 6 (SP101) 목 4  5 (SP501)
1,전기,불어불문학과,,AIF6143001,기초프랑스어(2),3,박정준,화 1  2 (SP501) 금 1  2 (SP501)
2,전선,불어불문학과,,AIF6013001,초급프랑스어작문(2),3,박정준,화 7  8 (SP101) 목 7 (SP501)
3,전선,불어불문학과,,AIF6156001,프랑스어문장분석,3,박정준,수 2  3 (SP501) 금 6 (SP119)
2,전선,불어불문학과,,AIF6010001,프랑스어문장강독(2),3,오은하,수 2  3 (SP101) 금 2 (SP101)
3,전선,불어불문학과,,AIF6011001,프랑스소설(2),3,오은하,월 2  3 (SP306) 금 3 (SP501)
4,전선,불어불문학과,,AIF6050001,프랑스문학산책,3,오은하,화 2 (SP101) 금 6  7 (SP306)
2,전선,불어불문학과,,AIF6015001,프랑스언어와생활(2),3,이영석,월 2  3 (SP501) 목 2  3 (SP119)
4,전선,불어불문학과,,AIF6159001,프랑스공연예술의이해,3,이영석,화 6  7 (SP501) 금 3 (SP306)
1,전선,불어불문학과,,AIF6145001,기초프랑스어회화(2),3,조안블롱도,화 5  6 (SP306) 금 6 (SP101)
1,전선,불어불문학과,,AIF6145002,기초프랑스어회화(2),3,조안블롱도,목 4  5 (SP119) 금 7 (SP101)
2,전선,불어불문학과,,AIF6014001,프랑스어회화(2),3,조안블롱도,월 5  6 (SP306) 금 3 (SP101)
3,전선,불어불문학과,,AIF6030001,중급프랑스어회화(2),3,조안블롱도,월 7 (SP501) 수 5  6 (SP501)
3,전선,불어불문학과,,AIF6157001,중급프랑스어(2),3,조혜란,화 3  4  5 (SP101)
2,전선,사회복지학과,,CGB6018001,노인복지론,3,곽민영,월 6  7  8 (SN106)
2,전선,사회복지학과,,CGB6001001,사회복지윤리와철학,3,권정호,화 7  8 (SN106) 금 2 (SN103)
4,전선,사회복지학과,윤리학전공,1404001,다문화윤리,3,김시천,금 1  2  3 (NC306)
2,전필,사회복지학과,,CGB6017001,사회복지실천기술론,3,김혜미,목 7  8 (SN107) 금 3 (SN103)
3,전필,사회복지학과,,CGB6024001,사회복지현장실습,3,김혜미,월 4  5 (SN103) 금 0 (SN103)
1,전선,사회복지학과,,CGB6002001,사회복지발달사,3,남석훈,수 6  7  8 (SN106)
3,전선,사회복지학과,,1411001,학교사회복지론,3,배은경,수 3  4  5 (SN103)
4,전선,사회복지학과,사회복지학전공,CGB6040001,사례관리론,3,배은경,수 7  8  9 (SN103)
2,전선,사회복지학과,,CGB6009001,청소년복지론,3,신나래,화 2  3  4 (SN103)
3,전선,사회복지학과,,CGB6039001,가족정책론,3,신나래,화 6  7  8 (SN103)
4,전선,사회복지학과,윤리학전공,CGA6153001,현대중국의철학과윤리,3,신진식,수 7 (NC211) 금 4  5 (NC306)
4,전선,사회복지학과,윤리학전공,CGA6139001,비교사상의이해,3,윤찬원,수 8  9 (NC211) 목 1 (NC211)
1,전선,사회복지학과,,CGB6010001,사회보장론,3,이영수,월 2  3 (SN103) 목 5 (SN103)
3,전필,사회복지학과,,CGB6022001,사회복지정책론,3,이영수,화 1 (SN103) 목 1  2 (SN103)
1,전기,사회복지학과,,CGA6115001,인간행동과사회환경,3,이윤희,월 7  8 (SN107) 금 1 (SN103)
2,전필,사회복지학과,,CGB6011001,지역사회복지론,3,전은수,수 7  8  9 (SN107)
2,전선,사회복지학과,,CGB6020001,사회복지자료분석론,3,정선영,월 9 (SN209) 수 1  2 (SN209)
4,전선,사회복지학과,사회복지학전공,CGB6030001,사회복지세미나,3,정선영,월 7  8 (SN104) 수 6 (SN103)
3,전선,사회복지학과,,CGB6019001,정신보건사회복지론,3,천덕희,월 7  8  9 (SN103)
3,전선,사회복지학과,윤리학전공,2725001,도덕윤리논리및논술에관한교육,2,최순옥,수 2  3 (NC211)
1,기과,산업경영공학과,,103017,물리실험(2),1,권명회,목 1  2 (SF114)
1,기과,산업경영공학과,,102008,물리(2),3,김두환,금 6  7  8 (SI502)
3,전선,산업경영공학과,,KA06118001,마케팅,3,김병수,화 3 (SI483) 금 1  2 (SI483)
4,전선,산업경영공학과,,2686001,금융공학개론,3,김병수,월 6  7 (SI502) 수 4 (SI502)
2,전기,산업경영공학과,,EPG7026001,확률및통계(2),3,김연수,월 1 (SI483) 화 6  7 (SI483)
3,전선,산업경영공학과,,428001,데이터베이스및응용,3,김연수,월 4 (SI401) 목 2  3 (SI401)
2,전선,산업경영공학과,,EPG7010001,인터넷응용,3,김재곤,월 2 (SI401) 수 1  2 (SI401)
4,전선,산업경영공학과,,430001,시스템종합설계(2),2,김재곤,화 6  7 (SI478)
3,전선,산업경영공학과,,EPG6047001,신뢰성공학,3,김정희,금 7  8  9 (SI338)
2,전선,산업경영공학과,,2685001,제품개발공학,3,김철홍,화 1  2 (SI483) 수 5 (SI483)
1,전기,산업경영공학과,,104008,미분방정식,3,남혜원,화 6  7  8 (SI502)
4,전선,산업경영공학과,,EPG7005001,공급망관리,3,남호기,화 1 (SI502) 금 1  2 (SI502)
4,전선,산업경영공학과,,EPG7016001,기업과안전,3,문명국,금 6  7  8 (SI385)
3,교선,산업경영공학과,,XAA2027006,공학과경영,3,박영규,목 6  7  8 (SI502)
1,기과,산업경영공학과,,103019,물리실험(2),1,박인호,금 1  2 (SF109)
2,전선,산업경영공학과,,EPG6107001,품질경영,3,박형근,금 6  7  8 (SI483)
4,전선,산업경영공학과,,EPG7024001,기업진단및컨설팅,3,신현재,월 8 (SI502) 화 2  3 (SI502)
3,전선,산업경영공학과,,EPG7009001,가치분석,3,엄기수,수 6  7  8 (SI483)
2,전필,산업경영공학과,,EPG6100001,제조공학,3,유우식,수 3 (SI483) 목 6  7 (SI483)
1,전선,산업경영공학과,,EP01004011,컴퓨터프로그래밍,3,임석진,월 6  7  8 (SC104)
4,전선,산업경영공학과,,EPG7020001,산업컴퓨터응용,3,장경열,수 6  7  8 (SI401)
2,전선,산업경영공학과,,EPG6101001,선형계획법,3,장석화,월 6  7 (SI503) 화 8 (SI483)
3,전선,산업경영공학과,,EPG7002001,물류관리,3,장석화,수 1  2 (SI483) 목 4 (SI502)
3,전선,산업경영공학과,,EPG6048001,실험계획법,3,정영배,월 6  7 (SI483) 금 5 (SI502)
1,기과,산업경영공학과,,103018,물리실험(2),1,정태봉,목 1  2 (SF115)
1,교선,산업경영공학과,,XAA8063003,인간관계와리더십,2,정혜영,월 4  5 (SI502)
1,기과,산업경영공학과,,XAA1493008,대학화학,3,황성규,수 6  7  8 (SI502)
3,전선,산업경영공학과(야),,KA06118002,마케팅,3,김병수,금 야간1  야간2  야간3 (SI483)
4,전선,산업경영공학과(야),,2686002,금융공학개론,3,김병수,월 야간1  야간2  야간3 (SI502)
2,전기,산업경영공학과(야),,EPG7026002,확률및통계(2),3,김연수,화 야간2  야간3  야간4 (SI483)
3,전선,산업경영공학과(야),,428002,데이터베이스및응용,3,김연수,목 야간1  야간2  야간3 (SI401)
2,전선,산업경영공학과(야),,EPG7010002,인터넷응용,3,김재곤,수 야간3  야간4  야간5 (SI401)
3,전선,산업경영공학과(야),,EPG6047002,신뢰성공학,3,김정희,월 야간4 (SI483) 금 4  5 (SI483)
2,전선,산업경영공학과(야),,2685002,제품개발공학,3,김철홍,월 야간1  야간2 (SI583) 화 야간1 (SI483)
1,전기,산업경영공학과(야),,104009,미분방정식,3,남혜원,금 야간1  야간2  야간3 (SI385)
4,전선,산업경영공학과(야),,EPG7005002,공급망관리,3,남호기,금 야간1  야간2  야간3 (SI502)
4,전선,산업경영공학과(야),,EPG7016002,기업과안전,3,문명국,수 야간4 (SI502) 금 야간4  야간5 (SI502)
3,교선,산업경영공학과(야),,XAA2027007,공학과경영,3,박영규,화 야간4  야간5 (SI385) 목 야간5 (SI483)
2,전선,산업경영공학과(야),,EPG6107002,품질경영,3,박형근,금 야간1  야간2  야간3 (SI416)
4,전선,산업경영공학과(야),,EPG7024002,기업진단및컨설팅,3,신현재,화 야간1  야간2  야간3 (SI502)
1,기과,산업경영공학과(야),,102009,물리(2),3,심훈,화 야간2  야간3  야간4 (SI503)
3,전선,산업경영공학과(야),,EPG7009002,가치분석,3,엄기수,수 야간4  야간5 (SI483) 목 야간4 (SI483)
2,전필,산업경영공학과(야),,EPG6100002,제조공학,3,유우식,목 야간1  야간2  야간3 (SI483)
1,전선,산업경영공학과(야),,EP01004012,컴퓨터프로그래밍,3,임석진,월 야간3  야간4  야간5 (SC104)
4,전선,산업경영공학과(야),,EPG7020002,산업컴퓨터응용,3,장경열,수 야간1  야간2  야간3 (SI402)
2,전선,산업경영공학과(야),,EPG6101002,선형계획법,3,장석화,월 야간3  야간4  야간5 (SI503)
3,전선,산업경영공학과(야),,EPG7002002,물류관리,3,장석화,수 야간1  야간2  야간3 (SI483)
1,기과,산업경영공학과(야),,103021,물리실험(2),1,장주억,목 야간3  야간4 (SF114)
3,전선,산업경영공학과(야),,EPG6048002,실험계획법,3,정영배,화 야간1  야간2  야간3 (SI385)
1,기과,산업경영공학과(야),,103020,물리실험(2),1,정태봉,목 야간3  야간4 (SF112)
1,교선,산업경영공학과(야),,XAA8063004,인간관계와리더십,2,정혜영,월 야간1  야간2 (SI385)
1,기과,산업경영공학과(야),,XAA1493009,대학화학,3,황성규,수 야간1  야간2  야간3 (SI502)
3,전선,생명과학부,분자의생명전공,1647001,고급분자생물학,3,강하라,월 5  6 (SF405) 목 4 (SF405)
4,전선,생명과학부,분자의생명전공,1653001,유전공학,3,강하라,수 2  3 (SF405) 금 4 (SF405)
1,전기,생명과학부,,1192008,일반화학실험(2),1,김규원,월 1  2 (SF504)
1,전기,생명과학부,,1193006,일반생물학실험(2),1,김길원,월 3  4 (SF203)
1,전기,생명과학부,,1193007,일반생물학실험(2),1,김길원,화 1  2 (SF204)
1,전기,생명과학부,,1193008,일반생물학실험(2),1,김길원,금 5  6 (SF204)
4,전선,생명과학부,생명과학전공,BKD6053001,미생물학연구방법,3,김길원,월 1  2 (SF202) 화 6  7 (SF405)
2,전필,생명과학부,생명공학전공,1630002,생화학및실험,3,김윤정,월 5  6 (SF406) 7  8 (SF203)
3,전선,생명과학부,,BD06059001,유전학,3,김재광,월 2  3 (SF406) 금 6 (SF406)
4,전선,생명과학부,생명과학전공,BKD6032001,유전체학,3,김재광,수 6  7 (SF406) 금 5 (SF406)
4,전선,생명과학부,분자의생명전공,1660001,생물정보학,3,김재광,목 7  8 (SF405) 금 3 (SF405)
1,전선,생명과학부,,1195001,생명공학개론,3,김정완,화 4 (SF335) 수 2  3 (SM101)
2,전선,생명과학부,생명공학전공,BKD6018001,유전학및실험,3,김정완,수 8  9 (SF204) 금 3  4 (SF420)
4,전필,생명과학부,생명공학전공,4185001,생명공학논문실험,3,김정완,화 8  9 (SF205) 목 2  3 (SF108)
2,전선,생명과학부,생명과학전공,BKD6045001,자원동물학및실험,3,배양섭,화 1  2 (SF405) 목 7  8 (SF202)
3,전선,생명과학부,생명과학전공,1651001,진화생물학,3,배양섭,수 4 (SF406) 목 2  3 (SF405)
4,전선,생명과학부,생명과학전공,BKD6054001,동물분류생태학연구방법,3,배양섭,화 8  9 (SF405) 수 1  2 (SF202)
2,전필,생명과학부,나노바이오전공,3797001,전기전자물성학,3,배철훈,월 7  8 (SI272) 화 7 (SI272)
2,전필,생명과학부,나노바이오전공,3798001,나노기초실험2,1,배철훈,금 3  4 (SI560)
2,전필,생명과학부,나노바이오전공,3798002,나노기초실험2,1,배철훈,금 5  6 (SI560)
3,전필,생명과학부,나노바이오전공,1795001,물성시험및평가,3,배철훈,화 5  6 (SI272) 수 3 (SI226)
4,전선,생명과학부,나노바이오전공,3417002,센서공학,3,배철훈,월 9 (SI272) 수 1  2 (SI226)
3,전선,생명과학부,생명공학전공,BKD6016001,응용미생물학및실험,3,서명지,화 5  6 (SF336) 수 6  7 (SF204)
4,전선,생명과학부,생명공학전공,BKD6032002,유전체학,3,서명지,월 4 (SF108) 수 2  3 (SF108)
2,전선,생명과학부,나노바이오전공,1802002,바이오소재공학,3,심민석,수 1  2 (SI272) 금 2 (SJ224)
3,전필,생명과학부,나노바이오전공,3799001,나노바이오실험2,1,심민석,목 1  2 (SF203)
4,전선,생명과학부,나노바이오전공,1813001,나노바이오융합특론,3,심민석,목 3 (SI226) 금 5  6 (SI272)
1,전선,생명과학부,,2300001,인체생명과학,3,안순길,화 7 (SF335) 금 2  3 (SF335)
2,전선,생명과학부,분자의생명전공,1623001,유기화학(2),3,안순길,월 9 (SF405) 화 2  3 (SF406)
2,전선,생명과학부,분자의생명전공,1632001,분석화학및실험,3,안순길,목 5  6 (SF405) 금 6  7 (SF203)
4,전선,생명과학부,분자의생명전공,1663001,기초의학-논문실험,3,안순길,월 7  8 (SF405) 목 1  2 (SF202)
3,전필,생명과학부,,2601001,동물생리학및실험,3,예정용,수 7  8 (SF203) 목 8  9 (SF406)
3,전선,생명과학부,,1640001,바이러스학,3,예정용,화 4 (SF406) 금 2  3 (SF406)
3,전선,생명과학부,생명과학전공,1652001,비교해부학실험,3,예정용,월 8  9 (SF406) 수 5  6 (SF203)
1,전선,생명과학부,,1788001,나노공학개론,3,윤기병,화 1  2 (SI272) 목 9 (SI272)
2,전선,생명과학부,나노바이오전공,2342001,상평형학,3,윤기병,월 3 (SI272) 수 6  7 (SI272)
3,전선,생명과학부,나노바이오전공,1807001,나노탄소재료,3,윤기병,수 8 (SI272) 목 5  6 (SI272)
1,전기,생명과학부,,1190003,일반생물학(2),2,이경림,수 5  6 (SF335)
1,전기,생명과학부,,1193009,일반생물학실험(2),1,이경림,화 4  5 (SF204)
1,전기,생명과학부,,1193010,일반생물학실험(2),1,이경림,화 8  9 (SF203)
1,전기,생명과학부,,1193011,일반생물학실험(2),1,이경림,화 6  7 (SF204)
,전선,생명과학부,,2600001,면역학,3,이미가엘,월 4 (SF406) 목 5  6 (SF406)
2,전선,생명과학부,,1630001,생화학및실험,3,이미가엘,화 5  6 (SF203) 수 2  3 (SF406)
1,전기,생명과학부,,1180002,수학(2),3,이미혜,목 1  2  3 (SF336)
2,전선,생명과학부,생명과학전공,1635001,야외실습,3,이상철,금 5  6 (SF108) 7  8 (SF205)
2,전필,생명과학부,나노바이오전공,BAC6020001,생화학(2),3,이승호,수 4  5 (SI272) 목 3 (SI272)
3,전선,생명과학부,나노바이오전공,4178001,세포생물학2,3,이승호,목 4 (SI272) 금 1  2 (SI272)
2,전필,생명과학부,생명공학전공,1631001,생물화학공학,3,이원종,월 3 (SF405) 수 5  6 (SF405)
3,전선,생명과학부,생명공학전공,1650001,단백질공학,3,이원종,화 3 (SF405) 수 2  3 (SF336)
1,전선,생명과학부,,1194001,환경생물학,3,이태수,화 5  6 (SF335) 금 1 (SF335)
3,전선,생명과학부,생명공학전공,1664001,생물공정공학,3,이호중,목 7  8  9 (SF527)
1,전기,생명과학부,,1190002,일반생물학(2),3,임경환,목 1 (SF335) 금 5  6 (SF335)
1,전기,생명과학부,,1193003,일반생물학실험(2),1,임경환,월 2  3 (SF204)
1,전기,생명과학부,,1193004,일반생물학실험(2),1,임경환,월 8  9 (SF204)
1,전기,생명과학부,,1193005,일반생물학실험(2),1,임경환,화 8  9 (SF204)
